x & y,area,speed
"[215, 81]",11881,50
"[215, 85]",11881,35
"[216, 88]",11236,36
"[215, 91]",11236,34
"[215, 91]",11025,35
"[217, 95]",10816,38
"[218, 97]",11236,38
"[220, 99]",11449,41
"[221, 103]",11449,41
"[223, 105]",11236,44
"[224, 108]",10816,44
"[226, 108]",11025,47
"[226, 111]",10201,46
"[225, 113]",10609,44
"[224, 115]",10609,43
"[223, 116]",10201,42
"[218, 117]",9025,35
"[212, 118]",9801,29
"[204, 120]",9025,20
"[193, 121]",8281,7
"[185, 124]",9216,1
"[174, 125]",8100,-11
"[153, 128]",7225,-37
"[153, 128]",7225,-27
"[141, 129]",7056,-45
"[120, 130]",7396,-50
"[120, 130]",7396,-50
"[99, 128]",6561,-50
"[99, 128]",6561,-50
"[90, 128]",6724,-50
"[83, 127]",6724,-50
"[75, 125]",6241,-50
"[70, 124]",6561,-50
"[68, 124]",6724,-50
"[67, 123]",5776,-50
"[65, 120]",5929,-50
"[66, 120]",6084,-50
"[68, 119]",5625,-50
"[68, 118]",5625,-50
"[72, 117]",5625,-50
"[82, 116]",4624,-50
"[94, 116]",4356,-50
"[104, 115]",4624,-50
"[116, 114]",3844,-50
"[127, 113]",3249,-47
"[138, 112]",3600,-36
"[182, 109]",3136,3
"[305, 75]",3600,50
"[306, 73]",3364,50
"[308, 73]",3364,50
"[308, 71]",3600,50
"[310, 71]",3969,50
"[310, 71]",3481,50
"[313, 72]",3600,50
"[314, 72]",3600,50
"[316, 71]",3721,50
"[319, 72]",3844,50
"[321, 72]",3844,50
"[322, 71]",3721,50
"[326, 72]",3364,50
"[329, 72]",3481,50
"[332, 76]",2916,50
"[329, 76]",3481,50
"[324, 78]",3600,50
"[320, 78]",3969,50
"[313, 77]",3969,50
"[308, 78]",3721,50
"[303, 77]",3364,50
"[299, 76]",3721,50
"[299, 76]",3721,50
"[299, 78]",3249,50
"[299, 78]",3249,50
"[299, 78]",3844,50
"[297, 80]",4096,50
"[290, 79]",3721,50
"[286, 81]",4356,50
"[277, 80]",3481,50
"[270, 80]",3249,50
"[256, 81]",3249,50
"[251, 81]",3481,50
"[245, 81]",3364,50
"[238, 81]",4096,50
"[231, 80]",3721,47
"[229, 81]",3364,48
"[227, 81]",3844,46
"[227, 82]",3844,47
"[222, 81]",3969,50
"[211, 82]",3844,46
"[203, 81]",4356,34
"[202, 82]",4624,21
"[190, 81]",4356,4
"[190, 81]",4356,10
"[185, 80]",4624,2
"[180, 81]",4624,-2
"[175, 81]",4225,-7
"[170, 82]",4096,-12
"[162, 82]",4225,-27
"[160, 83]",3364,-21
"[157, 82]",4624,-34
"[156, 82]",4900,-24
"[155, 82]",4356,-25
"[154, 82]",4900,-26
"[155, 83]",5776,-37
"[156, 83]",5776,-23
"[162, 81]",6561,-27
"[298, 85]",9604,50
"[298, 84]",10000,50
"[297, 84]",9409,50
"[298, 84]",9409,50
"[297, 84]",10404,50
"[297, 84]",10404,50
"[298, 84]",9604,50
"[298, 84]",9216,50
"[298, 84]",9604,50
"[297, 82]",9801,50
"[299, 82]",10000,50
"[299, 80]",10404,50
"[299, 78]",10609,50
"[301, 78]",10000,50
"[302, 78]",9604,50
"[301, 74]",10201,50
"[303, 73]",10000,50
"[297, 73]",10609,50
"[289, 73]",10201,50
"[280, 73]",9801,50
"[271, 73]",9604,50
"[261, 75]",9216,50
"[251, 74]",8836,50
"[241, 74]",9025,50
"[229, 74]",8281,43
"[219, 74]",7569,34
"[209, 73]",7396,24
"[209, 73]",7396,29
"[187, 72]",7744,-4
"[187, 72]",7744,7
"[176, 72]",7396,-9
"[164, 70]",7569,-22
"[154, 70]",7396,-31
"[143, 69]",6889,-42
"[133, 69]",6724,-50
"[122, 69]",6561,-50
"[113, 69]",6561,-50
"[102, 69]",6724,-50
"[93, 69]",6400,-50
"[84, 69]",6561,-50
"[78, 69]",6241,-50
"[71, 69]",5929,-50
"[68, 70]",6400,-50
"[64, 68]",5625,-50
"[64, 68]",5625,-50
"[63, 69]",5929,-50
"[63, 69]",5929,-50
"[62, 70]",5625,-50
"[62, 71]",5329,-50
"[63, 72]",5476,-50
"[68, 71]",5329,-50
"[77, 72]",5184,-50
"[87, 72]",4900,-50
"[96, 72]",4489,-50
"[107, 74]",4624,-50
"[117, 74]",4356,-50
"[127, 74]",3969,-48
"[138, 74]",3969,-36
"[148, 74]",4096,-27
"[158, 74]",3969,-17
"[168, 75]",3721,-7
"[181, 76]",3364,7
"[190, 76]",3969,14
"[190, 76]",3969,10
"[200, 77]",4096,25
"[211, 77]",4096,36
"[221, 77]",3844,46
"[231, 79]",3844,50
"[242, 78]",3481,50
"[252, 79]",4096,50
"[263, 80]",3844,50
"[272, 78]",4225,50
"[281, 79]",4096,50
"[288, 79]",4356,50
"[294, 79]",4624,50
"[298, 78]",4761,50
"[303, 78]",4624,50
"[306, 78]",4761,50
"[310, 79]",4624,50
"[313, 78]",5041,50
"[317, 79]",4624,50
"[320, 78]",4624,50
"[316, 78]",4761,50
"[312, 77]",5184,50
"[306, 77]",5329,50
"[302, 77]",4900,50
"[297, 76]",5041,50
"[292, 76]",5041,50
"[288, 76]",4900,50
"[282, 76]",4900,50
"[271, 76]",4900,50
"[271, 76]",4900,50
"[265, 75]",4900,50
"[258, 75]",4761,50
"[253, 76]",4900,50
"[247, 75]",4900,50
"[241, 74]",4761,50
"[235, 74]",5041,50
"[230, 75]",4624,47
"[224, 74]",4624,41
"[217, 74]",4356,33
"[217, 74]",4356,37
"[205, 74]",5184,19
"[198, 75]",5184,14
"[198, 75]",5184,18
"[191, 75]",5476,7
"[184, 75]",5476,0
"[177, 75]",5476,-6
"[169, 74]",6084,-15
"[161, 74]",6084,-23
"[153, 75]",5776,-31
"[144, 74]",6400,-40
"[135, 74]",6724,-49
"[126, 74]",6561,-50
"[119, 75]",6724,-50
"[111, 75]",6889,-50
"[105, 75]",6889,-50
"[105, 75]",6889,-50
"[100, 75]",7056,-50
"[96, 74]",7744,-50
"[92, 74]",7744,-50
"[89, 74]",9025,-50
"[85, 75]",8464,-50
"[85, 75]",8464,-50
"[85, 75]",8464,-50
"[84, 74]",9409,-50
"[84, 75]",9409,-50
"[83, 75]",9801,-50
"[83, 76]",10000,-50
"[86, 75]",10609,-50
"[94, 76]",10404,-50
"[101, 76]",10201,-50
"[109, 76]",10201,-50
"[117, 76]",10816,-50
"[117, 76]",10816,-50
"[124, 76]",10816,-50
"[131, 75]",11025,-45
"[139, 76]",11236,-37
"[147, 76]",11664,-29
"[156, 76]",12544,-19
"[164, 76]",12100,-12
"[172, 76]",12544,-4
"[181, 76]",12544,5
"[188, 73]",12769,11
"[196, 73]",13225,20
"[205, 72]",13225,29
"[214, 72]",13225,38
"[223, 72]",13456,47
"[231, 72]",13689,50
"[231, 72]",13689,50
"[240, 72]",14400,50
"[247, 72]",14884,50
"[254, 72]",13924,50
"[259, 71]",14161,50
"[262, 70]",14161,50
"[266, 69]",12996,50
"[266, 69]",12996,50
"[265, 69]",13225,50
"[266, 68]",12996,50
"[265, 68]",11664,50
"[265, 68]",12100,50
"[264, 67]",11881,50
"[261, 68]",12321,50
"[261, 68]",12321,50
"[252, 67]",12321,50
"[244, 68]",12544,50
"[235, 66]",12321,50
"[227, 65]",11449,43
"[218, 65]",10816,33
"[210, 65]",10404,26
"[202, 66]",10000,18
"[193, 66]",10000,8
"[184, 66]",10201,0
"[176, 66]",9801,-8
"[168, 67]",9604,-16
"[160, 65]",10404,-24
"[151, 65]",10201,-33
"[151, 65]",10201,-29
"[137, 65]",9025,-50
"[137, 65]",9025,-43
"[129, 65]",9025,-50
"[123, 64]",8649,-50
"[116, 66]",8464,-50
"[112, 66]",8464,-50
"[105, 65]",8281,-50
"[104, 67]",8100,-50
"[103, 66]",7921,-50
"[103, 66]",7921,-50
"[102, 66]",7921,-50
"[102, 66]",7921,-50
"[104, 67]",6889,-50
"[105, 67]",7056,-50
"[106, 68]",6889,-50
"[107, 68]",7225,-50
"[108, 68]",7225,-50
"[116, 69]",6400,-50
"[124, 69]",6724,-50
"[124, 69]",6724,-50
"[132, 69]",6561,-44
"[140, 69]",6889,-36
"[148, 70]",6241,-28
"[157, 71]",5776,-18
"[165, 71]",5625,-11
"[174, 71]",5625,-1
"[182, 71]",5625,6
"[190, 71]",5625,14
"[199, 72]",5776,23
"[207, 72]",5184,31
"[215, 73]",4624,39
"[215, 73]",4624,35
"[223, 72]",4761,47
"[231, 74]",4624,50
"[238, 73]",4761,50
"[247, 74]",4761,50
"[253, 74]",4489,50
"[258, 74]",4761,50
"[262, 74]",4624,50
"[264, 74]",4489,50
"[266, 74]",4489,50
"[268, 75]",4624,50
"[268, 75]",4489,50
"[268, 75]",4489,50
"[269, 75]",4900,50
"[269, 75]",4761,50
"[269, 75]",4624,50
"[264, 75]",4225,50
"[257, 74]",3969,50
"[251, 75]",4096,50
"[243, 74]",3969,50
"[243, 74]",3969,50
"[236, 74]",3969,50
"[230, 74]",4356,47
"[222, 73]",4225,38
"[215, 73]",3969,31
"[208, 73]",4096,24
"[201, 73]",3844,17
"[193, 73]",4225,9
"[187, 73]",3969,4
"[180, 73]",3721,-3
"[173, 73]",4096,-10
"[167, 73]",4096,-16
"[160, 73]",4096,-23
"[160, 73]",4096,-20
"[152, 72]",3969,-32
"[145, 72]",4225,-38
"[140, 73]",4356,-42
"[132, 72]",4489,-50
"[127, 74]",4624,-50
"[122, 74]",4356,-50
"[119, 75]",4096,-50
"[118, 74]",4624,-50
"[118, 75]",4356,-50
"[118, 75]",4356,-50
"[117, 75]",5041,-50
"[117, 75]",5041,-50
"[118, 77]",4900,-50
"[117, 76]",4761,-50
"[119, 76]",4761,-50
"[119, 77]",4761,-50
"[121, 78]",5476,-50
"[121, 77]",5041,-50
"[125, 78]",5625,-50
"[133, 78]",5776,-43
"[133, 78]",5776,-47
"[140, 78]",6084,-36
"[147, 78]",5625,-29
"[155, 78]",5476,-21
"[162, 77]",5929,-14
"[170, 77]",5776,-6
"[176, 76]",6561,-1
"[183, 77]",6561,6
"[189, 76]",6889,12
"[197, 76]",7396,21
"[197, 76]",7396,17
"[204, 75]",7056,27
"[211, 74]",7225,34
"[217, 73]",7921,40
"[224, 72]",8100,47
"[230, 71]",8464,50
"[234, 71]",9216,50
"[237, 69]",10404,50
"[240, 69]",10404,50
"[242, 68]",10609,50
"[243, 68]",11449,50
"[242, 69]",11025,50
"[243, 68]",11664,50
"[243, 68]",11664,50
"[242, 68]",11881,50
"[243, 68]",12100,50
"[243, 68]",12100,50
"[243, 69]",12769,50
"[243, 69]",12769,50
"[239, 71]",12769,50
"[234, 70]",13689,50
"[227, 71]",13924,43
"[219, 71]",13689,35
"[213, 70]",13924,30
"[204, 71]",13456,19
"[198, 71]",14641,15
"[189, 72]",14884,4
"[183, 73]",15376,0
"[175, 73]",14641,-9
"[166, 73]",14641,-18
"[160, 74]",15376,-23
"[153, 74]",14400,-30
"[145, 74]",15129,-39
"[138, 74]",14400,-45
"[131, 74]",15129,-50
"[124, 74]",15876,-50
"[118, 75]",15376,-50
"[113, 75]",15625,-50
"[111, 74]",15376,-50
"[111, 74]",15376,-50
"[110, 77]",16384,-50
"[109, 75]",15376,-50
"[110, 76]",15876,-50
"[109, 76]",15625,-50
"[112, 75]",15376,-50
"[112, 75]",15376,-50
"[113, 74]",15129,-50
"[116, 75]",14400,-50
"[119, 76]",14400,-50
"[119, 76]",14400,-50
"[127, 77]",15876,-49
"[135, 77]",15129,-41
"[145, 79]",13689,-30
"[155, 83]",12996,-20
"[165, 84]",13689,-10
"[175, 87]",10609,0
"[186, 90]",14641,11
"[200, 90]",11025,27
"[280, 88]",12996,50
"[277, 87]",12100,50
"[278, 83]",9801,50
"[279, 84]",9604,50
"[279, 84]",9604,50
"[278, 82]",11449,50
"[278, 82]",11449,50
"[278, 83]",10000,50
"[277, 81]",9604,50
"[279, 81]",9801,50
"[279, 81]",9801,50
"[280, 81]",9409,50
"[280, 81]",9409,50
"[282, 81]",9604,50
"[281, 80]",9025,50
"[282, 82]",9025,50
"[282, 82]",8464,50
"[277, 80]",8281,50
"[270, 81]",7396,50
"[264, 79]",7921,50
"[257, 79]",7569,50
"[251, 79]",7744,50
"[245, 80]",7225,50
"[237, 81]",7056,50
"[230, 78]",6889,46
"[224, 79]",6724,41
"[217, 78]",6241,33
"[210, 78]",6561,26
"[204, 79]",6400,21
